Vote Granted for Node 5 in term.1
Node 4  accepted AppendEntries RPC from 5
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 5
Node 4 election timer timed out, Starting election. 
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 5
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 5
Error occurred while sending RPC to Node 3
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 5
Error occurred while sending RPC to Node 3
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 5
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 3
Error occurred while sending RPC to Node 5
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 3
Error occurred while sending RPC to Node 5
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 3
Error occurred while sending RPC to Node 5
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 5
Error occurred while sending RPC to Node 3
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 3
Error occurred while sending RPC to Node 5
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 3
Error occurred while sending RPC to Node 5
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 3
Error occurred while sending RPC to Node 5
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 3
Node 4 election timer timed out, Starting election. 
Error occurred while sending RPC to Node 3
Error occurred while sending RPC to Node 5
